20
1,11
0,0
1.737400e+00,8.188700e-02
1.828800e+00,8.686600e-02
2.011700e+00,1.024900e-01
2.103100e+00,1.143300e-01
2.286000e+00,1.460300e-01
2.468900e+00,1.143300e-01
2.560300e+00,1.024900e-01
2.743200e+00,8.686600e-02
3.291800e+00,5.943800e-02
4.572000e+00,0
2,5
0,0
1.371600e+00,1.429400e-02
2.286000e+00,1.780700e-02
3.200400e+00,1.429400e-02
4.572000e+00,0
3,7
0,0
2.743200e-01,2.199100e-02
4.572000e-01,3.371500e-02
7.315200e-01,4.275300e-02
1.005800e+00,4.494600e-02
1.554500e+00,3.998700e-02
4.572000e+00,0
4,10
0,0
1.828800e-01,1.071900e-01
2.743200e-01,1.366300e-01
4.572000e-01,1.472300e-01
9.144000e-01,9.632500e-02
1.188700e+00,7.809200e-02
1.554500e+00,6.253500e-02
2.194600e+00,4.381100e-02
3.291800e+00,2.096700e-02
4.572000e+00,0
5,9
0,0
2.438400e+00,1.111800e-01
2.682200e+00,1.276600e-01
2.804200e+00,1.413700e-01
3.048000e+00,1.797500e-01
3.291800e+00,1.413700e-01
3.413800e+00,1.276600e-01
3.657600e+00,1.111800e-01
6.096000e+00,0
6,7
0,0
1.585000e+00,2.463600e-02
2.560300e+00,3.337200e-02
3.413800e+00,3.392900e-02
4.267200e+00,2.755900e-02
5.608300e+00,8.221100e-03
6.096000e+00,0
7,7
0,0
2.438400e-01,1.970300e-02
4.876800e-01,3.451500e-02
6.096000e-01,4.110500e-02
9.753600e-01,4.781200e-02
1.341100e+00,4.694700e-02
6.096000e+00,0
8,12
0,0
2.438400e-01,1.084300e-01
3.657600e-01,1.349300e-01
6.096000e-01,1.324700e-01
8.534400e-01,1.078700e-01
1.097300e+00,8.922200e-02
1.219200e+00,8.088900e-02
1.585000e+00,6.657400e-02
2.194600e+00,5.074700e-02
3.169900e+00,3.334200e-02
4.998700e+00,1.114800e-02
6.096000e+00,0
9,11
0,0
2.133600e+00,9.057800e-02
3.048000e+00,1.309900e-01
3.352800e+00,1.475600e-01
3.505200e+00,1.625300e-01
3.810000e+00,2.058600e-01
4.114800e+00,1.625300e-01
4.267200e+00,1.475600e-01
4.724400e+00,1.241900e-01
7.010400e+00,2.524600e-02
7.620000e+00,0
10,9
0,0
1.676400e+00,3.683900e-02
2.590800e+00,5.212000e-02
3.352800e+00,5.938900e-02
4.114800e+00,6.008100e-02
4.876800e+00,5.403200e-02
5.791200e+00,3.978000e-02
7.467600e+00,3.528700e-03
7.620000e+00,0
11,8
0,0
3.048000e-01,2.239500e-02
4.572000e-01,3.134400e-02
7.620000e-01,4.474400e-02
1.219200e+00,4.971800e-02
1.828800e+00,4.621000e-02
4.724400e+00,2.126800e-02
7.620000e+00,0
12,10
0,0
3.048000e-01,8.990700e-02
4.572000e-01,1.104400e-01
7.620000e-01,1.026800e-01
1.219200e+00,7.972700e-02
1.524000e+00,6.738800e-02
2.133600e+00,5.186500e-02
3.048000e+00,3.697800e-02
4.572000e+00,2.169300e-02
7.620000e+00,0
13,11
0,0
2.011700e+00,7.951200e-02
3.840500e+00,1.593100e-01
4.023400e+00,1.682500e-01
4.206200e+00,1.849200e-01
4.572000e+00,2.337600e-01
4.937800e+00,1.849200e-01
5.120600e+00,1.682500e-01
5.852200e+00,1.344200e-01
7.681000e+00,5.707200e-02
9.144000e+00,0
14,9
0,0
2.011700e+00,4.919000e-02
3.109000e+00,7.046100e-02
3.840500e+00,7.945600e-02
4.572000e+00,8.301600e-02
5.486400e+00,7.794700e-02
6.400800e+00,6.429200e-02
7.863800e+00,3.215900e-02
9.144000e+00,0
15,7
0,0
3.657600e-01,2.539000e-02
5.486400e-01,3.505500e-02
9.144000e-01,4.832300e-02
1.463000e+00,5.093000e-02
5.486400e+00,2.235900e-02
9.144000e+00,0
16,10
0,0
3.657600e-01,8.894500e-02
5.486400e-01,1.082300e-01
9.144000e-01,9.642300e-02
1.463000e+00,7.294200e-02
1.828800e+00,6.140500e-02
2.560300e+00,4.755700e-02
3.657600e+00,3.460100e-02
6.217900e+00,1.680600e-02
9.144000e+00,0
17,11
0,0
2.133600e+00,7.914530e-02
4.053840e+00,1.593890e-01
4.693920e+00,1.880830e-01
4.907280e+00,2.065700e-01
5.334000e+00,2.610280e-01
5.760720e+00,2.065700e-01
5.974080e+00,1.880830e-01
7.680960e+00,1.138330e-01
9.174480e+00,5.465860e-02
1.066800e+01,0
18,11
0,0
2.346960e+00,6.135390e-02
3.413760e+00,8.486130e-02
4.267200e+00,9.895590e-02
4.907280e+00,1.044700e-01
5.547360e+00,1.051860e-01
6.187440e+00,1.010180e-01
7.040880e+00,8.893030e-02
8.107680e+00,6.648370e-02
1.045460e+01,5.760410e-03
1.066800e+01,0
19,7
0,0
4.267200e-01,2.762060e-02
6.400800e-01,3.772910e-02
1.066800e+00,5.054300e-02
1.706880e+00,5.139400e-02
5.334000e+00,2.826850e-02
1.066800e+01,0
20,9
0,0
4.267200e-01,8.623550e-02
6.400800e-01,1.044290e-01
1.280160e+00,8.286260e-02
1.706880e+00,6.801430e-02
2.133600e+00,5.726430e-02
3.200400e+00,4.233430e-02
5.120640e+00,2.824460e-02
1.066800e+01,0
